user_id;followers
10959123;470
185243415;614
855188081;719
257470770;25
1020317377;691
1364794772;5177
1504298617;11054
1230107656;34
615821866;250
175910004;538
1628381776;236
401116837;440
1833478016;104
1990845715;104
261403491;439
187337384;111
1429017107;192
33419390;141
1921846584;63
1544928924;657
2241753366;27
229597932;485
10320829;832
1990845715;104
1673428548;408
41299936;370
2263719584;151
2195922742;52
322275912;181
41226448;1278
1361708296;965
1553874455;57
2092530161;30
2036840580;262
188979186;50
418868;783
8993360;819
2238970;10569
1246546570;322
802851512;1922
1492422499;96
9914471;336
213690013;84
1242074896;2280
272456167;51
2272801730;109
966169699;184
1573938065;38
184660031;479
549507618;1629
1369284355;289
1195800933;862
372351322;313
1293041634;254
2018733130;88
225901406;45
493243229;30288
17547080;55
42282872;150
463870188;412
600037984;10360
270308297;254
10190685;368
43987344;289
1635474590;77
227105793;184
8230907;253
696625343;136
231986825;53024
621673;1593
304628613;854
1454405390;235
212123601;255
16507018;454
45877280;474
228162312;116
29731620;210
1696250308;831
729311175;825
2252986448;144
667935187;452
426143446;255
1757820;203
15405475;420
227105793;184
1512794379;92
179048746;11
549593993;205
16852905;140
1591583;282
328427368;588
545042532;2236
309214354;150
2272098941;34
236031620;154
1671802747;1118
424698926;369
1257011229;84
37775949;142
1563343449;2022
826063336;94
487382225;94
215879517;96
180603754;57
285616398;558
260343865;254
28855963;1536
1695855579;133
493375275;659
286470815;193
54548449;466
1660196367;265
1388068620;7661
446595868;1610
205081679;29
396655265;400
242446440;202
230990728;246
2276579324;14
1551751692;57
1224891863;58
1528381227;572
198906305;718
2276551460;0
21040576;155
187426668;200
2269060449;213
1415762922;128
7802040;210
1571606130;679
49371757;514
2012410998;1497
340458508;77
2239283355;121
1994900614;203
2172607266;83
1036354664;193
3570534;734
306194302;3071
216597315;336
1511417511;762
218266;1000
1529828631;162
25010876;293
1980237210;153
18594136;586
2164223803;215
818048542;400
279718670;176
289009880;161
213622698;92
1363081168;69
315587612;630
38667800;87
1205266380;129
33902659;1305
202050534;324
52061578;138
531648951;471
1696250308;831
200066181;1340
602316788;461
431495053;109
48946213;117
25981379;393
1104493904;468
1376081971;75
13847988;277
1422341987;285
1550103409;218
55113664;172
2155395500;17
1428613154;130
54171021;291
12619511;1346
1533278465;123
212436731;249
401474972;181
2279444714;11
38355596;3107
2133069962;1756
1533278465;123
273153969;714
174388171;270
17301842;137
2098660983;53
589981343;343
1320535161;2264
173769430;161
4066413;64
2238704019;117
251066554;764
406838053;857
1547179812;150
589981343;343
1684071373;887
2016930360;37
538221885;534
330318000;362
1533278465;123
1962183808;14
24180953;540
591905295;402
1731385932;62
758322592;510
656454361;162
571429685;211
193002014;363
241608237;282
1613073127;845
33223781;255
228266359;11464
783212458;130
1533278465;123
1581411675;410
1663814683;212
2126506916;1670
1428981061;621
12874854;252
39879331;184
212273025;663
9182191;962
205081679;29
1467663555;6335
279232051;287
1292970523;397
2142016511;85
1533452178;693
1931038956;216
43707165;3316
54295686;120
1507407060;229
635628680;1503
337113076;346
1934655683;686
15809365;226
1791502679;520
1236802462;64
1515965532;329
2228595641;42
1556888478;133
39879331;184
183016881;1047
1999541553;136
293055106;753
55657668;452
205081679;29
16225920;475
618870461;117
610148055;1899
1079506322;700
1662197317;294
209859657;475
449657184;2707
1680097492;27
12784136;53
180774925;506
696625343;136
1454089585;418
2267193429;37
12784136;53
593377662;48
16349941;103
1138107049;166
2139520516;53
367297766;327
30611339;480
30611339;480
29731620;210
250340458;3047
30198980;238
16349941;103
219862068;124
282793622;291
971143086;1263
13073337;262
50320030;263
20263172;1036
2202724410;476
1473651165;189
181753891;808
1066264679;117
430103459;658
12784136;53
215010504;96
1251329770;195
351180239;292
144430412;58
144505686;60
1916090134;135
2005701268;140
2167325211;70
1505410483;64
174755423;38
20263172;1036
180950817;301
1682765008;82
181455023;150
566347456;336
1968679892;258
2268972302;231
1535133910;252
12784136;53
2263719584;151
360873533;74
12420621;553
430103459;658
181100097;1272
1601627005;149
543183043;133
248988666;492
5420391;249
1931038956;216
430103459;658
1985510858;717
12784136;53
1119034964;105
176470096;131
1516234866;45
1986262823;154
621274755;228
1939824564;45
263811451;539
619585921;242
504367457;119
264774562;42047
2116766838;211
208623156;186
1596968741;287
224258080;224
25933680;227
2037325929;114
1234740578;195
1931038956;216
12784136;53
2233301084;65
44687108;382
1682745137;146
968155227;76
2227231945;147
2237458973;137
2079715994;334
2053947538;89
248513;127
218843524;202
304260446;932
26852122;275
304408251;344
2263823167;9
1368138600;359
475471571;28
206227305;186
395579503;346
852033903;147
1113370023;940
281374568;226
2259420846;11
180416074;312
190523437;278
242738417;74
410505009;495
844006428;198
2317825;282
7779948;141
248513;127
182927284;354
266653041;52
2200290300;290
474905604;762
18109225;80
30638884;1142
736967789;82
232035940;178
1457501955;903
207987362;1100
232342206;30
1563343449;2022
891905095;305
622550164;257
4489003;375
196074407;657
1283828467;717
227435405;133
1673428548;408
183417100;256
1057532205;1067
1417089908;157
212246096;45
574010240;271
1565815493;587
247658426;280
207987362;1100
1784771665;157
195528628;153
325527361;393
195528628;153
29120777;56
195528628;153
282437345;351
1935125069;185
301187700;187
209366655;1883
2234072985;283
1510660331;590
225419926;304
1376257775;2523
1093136941;700
33254148;248
199784455;550
282413363;346
2346055;74
1791720538;130
232035940;178
1667963007;205
580407510;601
1957493742;188
1267739747;2026
523731527;242
2059319010;127
299007132;162
1440937222;26
859197945;212
384940581;108
17104704;155
257470770;25
1120895041;20
207147251;101
488484512;345
301193790;370
2160113604;104
1286264334;82
31222232;386
399178862;386
1286415755;293
622550164;257
24056957;5623
1286415755;293
305713848;118
1491417733;132
257470770;25
34756537;70
1286415755;293
1617586836;132
961897410;1552
1943525988;202
1085035247;122
343890791;66
1699847518;96
17104704;155
18918267;119
233941937;331
1834700055;128
1565815493;587
276474434;392
1403972782;31
370347007;171
194866783;248
1632641269;1279
188217043;410
507630657;219
417583469;447
241465226;468
548335674;125
297262820;145
533832369;701
1318113536;158
1600295637;120
224559502;877
1490601938;141
182881637;146
1510660331;590
1386857313;122
1589392901;3112
206208162;493
40873422;150
364728975;141
458704483;1319
397304119;349
192707303;766
278495400;167
834269319;1213
306062567;7230
1784771665;157
1691140815;231
463831195;980
52911925;1866
2275736744;67
1537075645;75
1565815493;587
392760367;422
1467885116;137
1545644410;266
2250884045;129
179243487;198
422792143;272
586855;6837
20406933;653
245388111;348
1746634074;153
17899650;295
1565815493;587
29120777;56
262949494;571
1687740917;39
321014413;1223
210755096;318
256387747;540
1136182668;181
39330670;150
471993901;542
2266852883;412
10739481;550
195932717;170
242513377;325
233100657;195
6461460;228
30608349;173
11126050;81
223003653;198
908299636;322
17243309;199
1391358351;253
180603754;57
29626594;830
342352583;865
620063817;384
231377648;655
340075066;786
734215881;209
1547310991;116
669225129;163
209407732;140
1565815493;587
180641379;2591
231998300;623
40873422;150
45132642;75
617379;253
3570534;734
453767964;748
1565815493;587
49912740;166
10739481;550
1512852302;415
38498173;1440
2274213857;7
227728035;56
1565815493;587
1181319431;80
959565289;729
1362512517;494
224285361;201
1993411222;17
2072841878;2351
226678185;936
945864107;40
1528192323;601
49912740;166
356842329;204
542850962;919
2223655946;33
793974529;351
301047605;150
655074030;1041
2263719584;151
1996235422;100
315349562;3352
2027689300;578
2194741;34
1213660455;168
2135307624;222
325653785;361
813402949;93
184873234;431
1719055066;63
190679895;186
2155395500;17
190563265;51691
1492231864;339
2178453587;33
1503414598;115
192707303;766
2201260201;147
146086147;118
962542124;529
1692585308;1134
1669517086;50
15963220;289
242539451;1470
44544248;1097
43087241;237
272065876;245
1503414598;115
290791589;37
28993869;624
1560855476;67
208569261;193
1523813171;42
2198453881;17
1438963698;177
2001859651;235
255018564;207
27171529;4388
503075264;109
1113242471;183
1485002880;977
1714593686;151
2154557096;16
23573286;348
188357249;487
410593721;62
542926708;179
509474563;289
1485002880;977
339490692;208
1218439256;148
768126810;45
1822698465;2160
262724462;197
578006171;400
191500610;193
447943371;74
1182024788;110
1397602524;136
53542616;230
4919213;634
353764500;276
2274940940;68
22144658;380
53542616;230
1364390950;521
537986336;176
2278229234;40
1473385378;322
257815900;25
53542616;230
556579577;300
1977081301;114
998039796;285
53542616;230
1353268150;368
2274940940;68
17447668;869
1983716947;106
2269060449;213
1499332835;189
52805729;596
1088048987;87
2204307268;28
2274940940;68
369474922;63
1468846493;219
197677847;514
393307903;3805
208137554;676
1704203708;172
342352583;865
182550490;431
52805729;596
2274940940;68
25647980;1084
2252551282;142
342352583;865
1835319047;84
2274940940;68
266035484;124
636261984;166
623995200;213
1576162013;22
266489684;420
372403208;505
1996574327;3275
52805729;596
1328618222;166
266035484;124
184203367;178
253688815;96
52805729;596
2173487967;51
203413536;98
184203367;178
247238153;103
52805729;596
184203367;178
187536269;1886
486804615;217
1090426923;31
184203367;178
41357355;79
1252207035;79
1589249565;6607
2246187092;9
295528133;257
981188478;198
25489894;3808
2194475711;118
182395271;308
2091008296;34
1433090846;456
2070019244;243
373344472;299
5884432;218
1146380537;150
7325382;1262
45420034;571
52805729;596
436305915;4311
379227241;122271
42032708;1545
276777066;398
1426167230;1123
2066148262;114
1079506322;700
20605480;5180
52805729;596
273285220;93
1417823786;220
600176166;192
52805729;596
258704678;718
8935388;54
1731385932;62
285616398;558
1288968436;91
204430268;1278
1285532532;156
52805729;596
289009880;161
173782991;260
54247547;402
369384182;163
1757820;203
2262052988;1770
1240620059;261
293849919;75
30686462;21475
33758795;489
1755560924;168
261112327;328
265461597;257
2072916031;190
1731385932;62
348557178;774
52805729;596
2276579324;14
2214197160;6034
23661164;3629
1946321796;734
54915438;334
21822213;294
44946098;144
199217;1072
240674266;1230
1133175778;522
296163412;694
1722202511;20
1322257400;46
1592663108;53
348557178;774
1467155643;35320
437001154;168
1710570294;135
291231697;4449
658999603;115
2000849515;52
2259948056;93
9547253;556
529490641;166
7779948;141
1655861773;229
2202849073;81
29219671;37
203767031;36
2268511735;42
1116718782;2617
2214507240;339
2142509353;166
196916446;500
1284840270;48
52392922;264
646352436;105
1074142350;495
482416238;157
25586046;206
2407124;1807
327015098;266
2189434911;73
522443211;812
579395480;317
52216181;234
244996071;74
507630657;219
35423217;207
990720587;77
24629422;176
358962542;1024
25281294;1285
1678875429;280
2131531685;174
1990838977;95
337064834;144
188264811;175
19394690;289
2242253;339
260280797;192
246110799;280
234035587;106
191142816;490
1506995032;211
49748250;850
273877343;2460
2157894925;153
1395884647;437
2261453407;29
2041803645;345
1897629;1199
1979792346;174
1475829467;1430
1677177612;518
2213492158;108
34813763;91
484943331;365
2270594797;11
592268484;319
2267419956;24
23170060;300
199324518;278
1931799403;287
173870122;350
1593108005;155
43992079;234
20289281;549
2270533694;8
2157894925;153
17770019;1189
1689388908;27
2233026;202
208131897;2
545523567;1276
646352436;105
186434100;190
249723503;418
1437212817;436
338467096;626
1673963309;517
35267734;162
8473308;9107
1397309779;791
15824109;188
2105104305;230
12664872;700
6147126;3957
1437212817;436
1981366351;4
2059311797;145
1793185165;696
430103459;658
26103163;157
1563798244;81
2045391012;114
37654199;361
19108128;260
784913780;270
1961216713;102
654943272;463
1671615228;64
379895100;2808487
6147126;3957
1670910119;165
280148006;624
10125730;368
1506995032;211
144838080;305
43943334;252
1932213393;147
430103459;658
1788521436;41
1725898723;54
1472272554;211
186909289;193
2075732756;72
220309154;99
1816212145;159
2224411176;1509
2002478508;302
1900152878;172
4124308;294
37654199;361
1089622677;14983
2119456116;205
2089211113;58
1305044;11799
2252031773;21
2165857703;70
430103459;658
1900152878;172
1716143182;424
1441202;26
217969278;272
621295659;203
1535041496;134
846015696;114
1510660331;590
41951846;80
233503879;364
51219919;294
2236981144;90
967003600;159
178261701;156
753883352;371
181658596;538
7779948;141
15626419;93
1475829467;1430
224258080;224
2246177380;10
9229172;104
430103459;658
206428076;373
320378925;247
1315164274;158
1596851974;18
340831277;294
1563798244;81
712067037;292
492052967;201
55693717;147
530019837;424
1151402094;143
586178093;116
146238331;432
1579080003;75
2304758;431
1655080791;305
2221080966;79
264184580;162
486804615;217
644787529;1287
1663189588;142
285680512;145553
2217342284;712
436999927;88
6780775;226
2263719584;151
804690615;90
55656065;364
42268076;1264
1616493294;46
27317560;62
1570543841;810
197144809;377
343623623;376
1993225827;858
1115306231;166
1832743360;836
1536498490;85
1563798244;81
1570543841;810
365292664;383
2266424761;72
1570543841;810
2024213008;1112
1018162376;301
3323626;275
197144809;377
38439299;262
52930571;426
2266424761;72
1532259378;170
231419270;182
248793425;44396
357295333;568
2066320882;249
197144809;377
1724682394;179
921327184;127
29178571;283
2131427108;41
180235513;1388
2024213008;1112
1050926847;83
1723603771;80
1090989923;338
1616493294;46
1519991828;298
646352436;105
23195017;288
145418398;3126
1209651900;377
197144809;377
1209651900;377
1576577930;168
23195017;288
2046603685;279
180235513;1388
692125540;1896
1243518505;11
25130042;274
1107805747;183
579882272;178
1596134402;87
30833108;158
646352436;105
266425208;195
4120609;69
1786304096;336
229809571;464
50450863;142
212531997;404
275192588;106
361072552;164
7779948;141
1515965532;329
1331134131;136
177187498;833
1537377111;284
1360823310;119
1811359142;2632
1993225827;858
585279930;1203
370063298;1028
2093847588;106
458787699;164
1395069842;11727
1410496452;93
1663189588;142
1984194620;1277
778229803;58
1360823310;119
984607964;34
35200190;356
195189234;517
2182281851;82
1389728224;185
333424788;320
1995477826;82
625330326;575
1736127317;338
1360823310;119
1395714662;126
333424788;320
2027689300;578
5925148;212
8546148;774
1678875429;280
1274198218;418
1542476025;113
1360823310;119
996387558;37
2206108475;193
46076589;649
236525479;361
223133459;295
14446134;78
180108367;598
482227486;158
367608851;142
333424788;320
1684447189;528
6097793;405
333424788;320
2119456116;205
691580021;505
586248017;182
333424788;320
2110320407;45
197503792;123
2241598148;1402
184408338;210
230943637;135
312151143;227
333424788;320
1573461222;108
192700773;81
207276727;203
333424788;320
2252636623;244
249365009;63318
2202724410;476
1531602818;66
793609922;38
2024213008;1112
2252334764;15
1073437716;762
1750877995;401
2241598148;1402
333424788;320
517517186;269
1301953721;85
2279125815;16
43782596;1391
1443171445;253
207605436;110
2057229932;369
7349805;545
1793065810;189
353764500;276
2279148052;18
2154880268;87
30757625;553
1434921576;3582
1270624189;254
1968495117;82
2279164588;2
6845396;201
46852961;593
1443171445;253
395508602;287
333424788;320
2154880268;87
22824369;162
1909144354;1187
2241598148;1402
333424788;320
247385845;341
608596742;239
333424788;320
183744449;677
483653416;505
1443171445;253
10959682;2550
296075705;274
1310994710;94
43483954;686
11485824;279
1443171445;253
543049418;428
242745996;622
704181590;297
2154880268;87
42740641;242
1012427610;29
1443171445;253
1100980216;358
2215023627;50
532593413;458
875786235;318
195620793;10864
242383512;129
239616651;5164
1066740775;109
1443171445;253
11262011;535
2142016511;85
590211801;149
543049418;428
1989646844;220
483653416;505
46644156;411
1642292324;735
5366274;72
333424788;320
1271722447;309
202042927;200
599814525;158
179069716;397
2120019068;1252
333424788;320
815367651;671
1602714419;114
708627790;4598
483653416;505
179736282;156
543049418;428
1477972524;301
333424788;320
222229011;292
1364264355;1118
273955026;2616
27997715;210
472274724;240
1491868546;19
294000493;308
290165445;261
333424788;320
1240852;222
1574831507;325
543049418;428
198629159;9379
1147281976;116
1696250308;831
17263346;977
392651754;221
543049418;428
21637710;1445
333424788;320
203260531;176
543049418;428
2154872962;32
52254691;769
1567021842;423
37643150;37
875786235;318
333424788;320
333424788;320
2119456116;205
1595235643;322
234716446;242
568227566;197
481378727;83
1643853111;197
462137151;237
1563444642;384
187998030;270
217753205;301
450540764;1053
2187960058;127
1282731532;340
767083986;326
1010030066;245
2279085923;14
823287731;83
2172090044;132
54953251;584
1282731532;340
177963424;255
199168317;707
1620631155;303
462137151;237
228199620;123
1581739602;81
1282731532;340
257983674;109
222506670;94
1652807301;69
1018648750;130
17880346;272
1282731532;340
217041524;302
229290787;237
52378123;493
564226717;78
2122115663;95
8231413;203
353436607;470
1643513438;129
2054882644;103
225641693;176
1282731532;340
1282731532;340
1282731532;340
1282731532;340
1432632310;156
10429519;211
367586809;379
1432632310;156
8231413;203
207987362;1100
823287731;83
1643513438;129
1432632310;156
1817969656;232
207987362;1100
1432632310;156
207987362;1100
300128096;253
2218077410;4523
1422852157;246
850642060;461
1196031788;70
274157699;110
1817969656;232
2034736794;19
207987362;1100
2007707674;180
2112716541;150
207987362;1100
607998730;205
360221538;9093
31423038;2635
7349805;545
1743039353;91
2221080966;79
207987362;1100
450643314;597
1430042058;306
2019555360;255
20935311;151
1698437755;3700
252092181;1145
39771889;239
657022619;282
1251325118;1202
557092485;240
1678875429;280
2082814272;40
1823566100;295
2093663625;86
2086013292;174
2225705179;134
410467481;290
1758787822;357
3961572;83
1653374014;827
37129116;179
822671299;989
1418546783;12154
1831497607;345
9042762;3100
1376145984;1
367691343;134
1479415215;383
1923414744;259
1512379546;121
343667289;226
1479415215;383
189755457;513
11387037;154
414424170;84
427230046;407
1479415215;383
284016631;440
736533259;797
2165764275;673
1041088167;578
274769804;4616
194084903;218
296100049;743
1822532861;179
353764500;276
1801581;114
1930048110;81
385550403;53
33922413;222
48629396;190
357295333;568
385550403;53
1329612306;719
642855563;33
1823566100;295
350816580;363
244542125;4158
297042976;38
2158238460;283
3937201;206
316112242;329
1159603;77
296747709;39
38523846;52
181649947;255
38523846;52
2008116390;404
3937201;206
189484136;96
182785929;113
2279047407;89
186089033;296
1730484347;217
2705916;373
523548291;312
320224523;250
182785929;113
241240183;672
204984100;565
1050926847;83
303976327;931
1984194620;1277
25550431;469
2040506481;162
1418375980;98
207899558;240
2056910658;277
320224523;250
491670609;228
489156224;137
1470410825;614
29120777;56
177113492;655
1418546783;12154
2211667264;76
302921631;1066
1337167610;124
2008672944;221
768393504;201
1663852408;36
2190512122;50
1934655683;686
1092365235;177
1618834608;98
45212386;236
1484543062;198
23418754;6924
307869440;59
13319121;92
1240157339;117
1480991797;72
25205509;403
394180938;80
50313471;226
23418754;6924
394180938;80
2190512122;50
2271587858;6
2066090632;125
2279047407;89
2147878596;138
205446266;152
198035799;398
1049074987;184
2057291578;80
1983788505;172
2274940940;68
205446266;152
621665811;444
1533711789;210
31472282;269
297042976;38
209610982;90
2001485358;105
2190512122;50
1462070186;15
1498892798;152
1463043136;1797
1364949704;5435
7342064;112
2190512122;50
963560760;99
189532899;221
301171453;214
1364949704;5435
10868953;1547
263317417;267
406495118;128
1832142083;852
7489189;278
2079715994;334
3937201;206
27671733;298
22264927;1296
217333756;638
2119666562;186
1606013229;60
2079715994;334
1529544789;2914
657022619;282
1240106679;8304
1240106679;8304
618244814;346
1240106679;8304
361242428;154
1240106679;8304
2277913429;31
1451547536;260
1970760347;49
1549152477;356
143578835;9273
1548222949;86
623995200;213
1263810476;450
20588548;851
2119666562;186
1460873443;19
217333756;638
2029949728;1
394201454;134
40686928;135
22032679;703
1549113715;188
475471571;28
1643459511;109
1295542276;62
146088827;109
2209017003;87
1147068142;263
2231556269;62
10320829;832
1462639574;126
339540739;231
13249620;90
1462639574;126
250519135;47
403385755;559
1476314100;449
1462639574;126
1941038846;138
433426613;402
1443962990;42
32032676;173
567620272;101
2018305194;2801
1716527114;189
2269862734;73
238251742;713
1563343449;2022
4228192;180
2086013292;174
1266603563;1952
240776848;120
371459330;105
238251742;713
1438980933;228
974914072;222
6901236;69
217855394;110
334286826;105
2269835317;44
596012255;296
185463003;146
145714343;406
2119456116;205
2270812531;58
1438980933;228
1619687572;93
1732910733;735
217855394;110
1438980933;228
1089643894;500
1969925228;65
217855394;110
175202357;897
355007325;351
2221786914;117
268423628;272
31930924;102
38439299;262
258792203;969
27063904;257
2044158901;86
385121634;397
277110908;229
582423673;249
282985672;291
350816580;363
281375888;502
1551308254;164
1985363732;28
369376294;404
431681358;705
3937201;206
27063904;257
37412775;159
1900551506;127
2086013292;174
2265533525;46
2228394895;27
1276896966;197
567620272;101
256367083;156
191332568;106
1264450385;634
1725796244;394
1711091035;502
188232619;239
1456523778;154
34799111;69
2263032151;337
614049002;719
202278315;397
1722599284;191
328249088;50
2278115493;16
1089338558;4611
1542942950;31
24877575;86
188232619;239
2276770919;19
861718826;169
1393421520;150
19294566;531
350816580;363
1223181785;686
2007707674;180
277110908;229
438674145;339
1987363175;48
1251325118;1202
424789686;274
570073553;175
1721982866;15
19294566;531
1553874455;57
2266377185;853
2119456116;205
2266377185;853
1961873003;31
1129819941;705
2266377185;853
581534790;404
241594628;161
187615696;536
20442523;655
315407328;1422
1437228559;75
1721982866;15
529035684;281
529035684;281
1106745087;204
293472818;208
529035684;281
265280025;39
404919769;582
278327758;140
1987037261;46
10718591;197
466966248;433
192639054;169
181649947;255
1683899421;30
2209422577;27
1466634903;146
1944696382;57
1657058948;2251
3131533;587
23418754;6924
179069716;397
1975947550;113
306860856;72
1472217880;1345
1774230717;83
1594457459;579
23418754;6924
201928418;105
1209527881;304
1932839182;48
275718597;334
201928418;105
244536010;6260
23418754;6924
8622059;1287
1648173416;145
1162678421;111
1908335861;2389
428101871;2296
1653374014;828
2277716973;10
1828690106;2561
601336788;259
840631940;161
202771587;248
13344794;836
2216172485;342
9914471;336
180726311;178
1561664311;153
1451637586;63
601336788;259
1182024788;110
1553376861;313
1410501316;381
201928418;105
1392657295;429
220206430;176
438387887;316
447;33344
1743877;358
36415642;525
1901340017;77
1422170345;234
1540309201;53
2144367798;10
2274940940;68
244001667;231
244267524;456
173711557;293
2060264048;270
52160440;84
242195551;963
2277622521;7
2037410190;27
1104873111;91
33166575;52
587561357;122
1081209552;153
528564964;1164
1619592536;85
2269703437;16
2231690414;24
1642342617;109
41404550;157
1330135962;2650
496893129;228
143858206;227
790372250;2016
1453984797;56
2277864459;46
1682265936;2363
1968679892;258
2111753839;162
50927517;1007
1491640761;156
1987012459;264
2244669219;116
17642977;614
2125480337;1473
414424170;84
1128538152;194
538954339;193
1550239866;341
342428237;89
273255379;404
2246177380;10
1987363175;48
357669580;1948
1403771142;190
1744102525;121
222110379;1625
1990257042;78
208123471;428
1323771389;145
328428441;27
1685616011;298
15726285;33
751097834;124
201504258;79
180298377;277
1907714127;862
1550483654;136
45212386;236
1149177218;44
238551179;283
1410720804;685
1430042058;306
1116726440;290
2251139891;167
1761472033;41
23302098;11976
1414146937;132
1415200612;221
1728565308;715
181661265;38
226711559;1125
1708372931;74
1908150159;158
1677308963;408
327134526;243
1509610776;124
211106409;129
1663020029;17
2072841878;2351
1414146937;132
204477173;22379
2274940940;68
26261224;234
2167703531;55
1987363175;48
2274940940;68
2273505412;5
447101322;709
1702901844;141
36867754;20
447101322;709
1766745732;265
9079606;195
208861114;312
2257613106;9
658349863;127
1908335861;2389
179316027;94
256220722;48
226021677;571
2130492398;113
1955007734;78
1364949704;5435
495294251;820
16603828;179
1713247736;1348
509378678;155
2057656349;58
1561923412;243
814077064;1819
1633362583;244
223922134;158
2025290095;675
302145112;402
2178270105;651
1690849548;327
860322862;703
2246187092;9
1784590810;143
145402215;4493
180603754;57
1784590810;143
655985240;231
1448197902;180
355460706;71
1970141976;60
1451960556;262
265700473;1821
194060912;323
283625063;343
1915501145;121
1482020655;40
1617536690;777
21091305;4484
182441737;352
1324321146;121
1582753337;118
182441737;352
2254353892;67
183489393;1309
195794635;3314
305609009;56
236580004;118
403355367;632
14082009;176
273357946;421
2159698770;72
232045798;99
1257079395;11798
706825562;146
2240125685;1777
276520704;1049
357310987;287
7222050;619
34726866;2346
916728027;120
31856661;581
1432060246;317
242805699;38
2223100624;14
264427400;450
1547359479;1352
1779970225;131
694190122;1663
1411225684;402
54125053;164
2004157747;100
1423866853;95
2223100624;14
2250318584;4
21890821;407
1560834909;102
2223100624;14
2240105681;17
2207547847;40
653725809;324
639493420;382
2223100624;14
2243908407;68
276520704;1049
2094985807;58
2039496440;188
1018178339;380
18557620;167
1582690501;180
206746778;5864
21882515;263
1977758696;267
2223100624;14
2223100624;14
54180740;556
2091485017;125
31130085;473
143722583;366
29702096;376
2208451929;101
1542144879;428
1379840654;224
346405380;1227
1440050300;105
242003904;1270
227317546;206
1492695413;303
428351031;358
2158953175;77
2173515638;123
394731962;110
1478060880;126
2219990721;68
1170587086;36
1605330372;438
1786181520;116
1301771863;12667
1821989456;206
192030691;88
1780481;145
227991894;714
1391212728;1203
1301297525;424
193494921;365
1397225674;3962
1816678178;130
1599423611;89
1648716241;240
267928086;119
2246918180;264
1193442295;264
698344382;178
1457901313;838
270704296;141
1481102943;297
1600142082;103
255705244;64
1935045086;571
301282180;149
562468897;145
1555207627;351
27387274;62
37987944;425
23828462;252
207090145;384
1558953449;23734
37987944;425
2253776357;88
461285482;765
541514430;452
1973519751;52
1478347656;209
1013788650;172
784813;323
257632680;178
1136356710;331
189086759;276
750375946;301
1785937584;108
2258953210;254
1364398488;166
2072133595;6483
144229771;167
1694037533;150
1779376524;1906
2223176465;210
606954601;315
488906876;155
2258953210;254
1697980891;68
198764042;178
1775200312;86
245754843;116
2254584;3254
1751973626;63
52846902;323
218802320;226
1270341445;157
530028962;304
268010693;582
1650576972;406
218043329;1054
231397626;215
1411098210;232
1939805978;178
43674290;173
2237381635;59
487404584;410
180476886;118
1328302117;185
1455848110;298
1660176251;52
1392511174;123
453691342;122
2067957275;243
257323510;631
185808094;461
286947339;137
1796727683;790
505755955;220
424749676;1071
330895466;173
367768905;724
425545184;192
223858267;209
1833964310;282
350105652;1419
1566465472;209
1393452859;598
1660176251;52
185938748;486
2149573485;258
54103815;53
466954766;3119
811247502;8230
190072955;854
264687448;25881
497137270;1097
546602088;325
190072955;854
548858744;194
268345212;1074
2251596741;1089
2142037391;38
10511252;94
1706381982;122
10511252;94
10511252;94
10511252;94
10511252;94
1502868204;19338
2016724175;40
10511252;94
1132087508;96
10511252;94
586600383;2724
10511252;94
10511252;94
216482661;93
210480849;264
303624381;43
430956605;43924
1998907649;927
54103815;53
1368273559;2169
360049950;9976
288766183;360
2189490780;91
259411486;625
380513717;199
983435240;4392
1999026157;69
1901863648;86
2036751398;857
240943124;432
1486132383;246
348756186;421
2182731741;121
2063000423;44
1713639180;1136
879421702;409
332329218;1092
2095559505;436
1059091782;41487
1436895717;78
265378953;86
1962275866;1
1699494847;32
1392412449;132
312630584;500
2164583500;146
1392024;392
29042187;637
2000486609;6759
user_id;followers
1605020072;266
1684628324;3200
2274129203;148
188461;189
368169908;656
357619272;2278
36419511;579
2274129203;148
174386544;399
336295242;1225
2274129203;148
240761261;250
294286041;91
14138551;281
2036114994;382
1972530001;65
1552805525;115
1541005075;409
2232840590;49
1383160353;152
21414629;516
1090445549;364
624048683;126
2045266071;240
1383160353;152
179312540;42
199615212;853
1937354678;65
225488118;239
205410808;1102
36109633;183
336022550;2710
1233464763;175
1657403064;140
199615212;853
1461637766;180
1963362547;625
35319637;85
14701238;363
39328003;217
1262186379;30
2098332772;23
1095899818;169
2276708195;66
1302717033;1250
1020229726;450
300880674;2716
752338239;117
793378957;429
601985623;361
1390601707;82
1681836217;262
1908537103;102
1211151623;938
37585907;335
196724013;158
336052322;122
14063415;188
455357856;529
291097750;384
629169005;309
225801289;412
1951008521;96
375730835;572
255701167;560
1430694148;436
321196840;1438
16206595;225
2152599740;16
1192567231;14612
267285834;109
1795481350;249
1739465804;78
2278749926;702
2269155993;9
483871784;533
33064000;493
2275211951;20
1326067674;515
2018051532;203
1955444328;163
387160574;71
50749323;966
239055972;2882
1947808258;129
1283892724;277
224662974;21267
6416976;214
34896469;1037
9996239;876
583834985;435
650074782;630
2101127835;105
1808282482;140
1998306096;88
309189312;457
599364151;290
689008174;309
650074782;630
1520316772;75
2140902153;143
305121658;328
44089494;444
1682540973;269
276835797;212
2260464380;20
1517994833;59
2165059267;104
50521505;1183
1517994833;59
191871795;79
182767172;411
267464741;211
267464741;211
210786466;532
